지역,대분류,중분류,원본_소계값,원본_소계출처,leaf_합계,차이,절대차이,오차율(%),절대오차율(%),QA_병합상태,결과,허용기준결과,판정불가_사유
강원,Ⅰ. 공통사업,1. 함께 돌보고 함께 일하는 사회(공통사업),640662.0,별도소계행,640538,-124.0,124.0,-0.02,0.02,양쪽존재,불일치,허용,
강원,Ⅰ. 공통사업,2. 함께 만들어가는 행복한 노후(공통사업),753171.0,별도소계행,753171,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
강원,Ⅰ. 공통사업,3. 인구변화 적극대비(공통사업),398.0,별도소계행,398,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
강원,Ⅱ. 자체사업,1. 함께 돌보고 함께 일하는 사회(자체사업),116209.0,별도소계행,116210,1.0,1.0,0.0,0.0,양쪽존재,불일치,허용,
강원,Ⅱ. 자체사업,2. 함께 만들어가는 행복한 노후(자체사업),98743.0,별도소계행,98743,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
강원,Ⅱ. 자체사업,3. 인구변화 적극대비(자체사업),1122.0,별도소계행,1122,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
경기,Ⅰ. 공통사업,1. 함께 돌보고 함께 일하는 사회(공통사업),4279539.0,별도소계행,4279539,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
경기,Ⅰ. 공통사업,2. 함께 만들어가는 행복한 노후(공통사업),3013895.0,별도소계행,3013895,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
경기,Ⅰ. 공통사업,3. 인구변화 적극대비(공통사업),,중분류제목행,39,,,,,양쪽존재,판정불가,판정불가,원본 소계값 결측
경기,Ⅱ. 자체사업,1. 함께 돌보고 함께 일하는 사회(자체사업),806708.0,별도소계행,806715,7.0,7.0,0.0,0.0,양쪽존재,불일치,허용,
경기,Ⅱ. 자체사업,2. 함께 만들어가는 행복한 노후(자체사업),520135.0,별도소계행,520136,1.0,1.0,0.0,0.0,양쪽존재,불일치,허용,
경기,Ⅱ. 자체사업,3. 인구변화 적극대비(자체사업),21346.0,별도소계행,21346,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
경남,Ⅰ. 공통사업,1. 함께 돌보고 함께 일하는 사회(공통사업),1281969.0,별도소계행,1282321,352.0,352.0,0.03,0.03,양쪽존재,불일치,허용,
경남,Ⅰ. 공통사업,2. 함께 만들어가는 행복한 노후(공통사업),1269795.0,별도소계행,1269795,0.0,0.0,0.0,0.0,양쪽존재,일치,허용,
경남,Ⅰ. 공통사업,3. 인구변화 적극대비(공통사업),,중분류제목행,39,,,,,양쪽존재,판정불가,판정불가,원본 소계값 결측
경남,Ⅱ. 자체사업,1. 함께 돌보고 함께 일하는 사회(자체사업),231780.0,별도소계행,231781,1.0,1.0,0.0,0.0,양쪽존재,불일치,허용,
